2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:17.256[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.257[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.260[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.260[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.267[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.268[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.273[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.273[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.276[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.276[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.285[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.286[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.297[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.297[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.300[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.300[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.304[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.304[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.309[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.309[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.331[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.331[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.346[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.346[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.350[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.350[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.353[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.353[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.356[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.356[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.359[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.359[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.361[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.361[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.364[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.364[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.366[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.366[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.370[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.370[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.373[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.373[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.376[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.377[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.379[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.379[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.382[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.382[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.387[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.387[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.390[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.390[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.393[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.393[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.396[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.396[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.399[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.399[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.401[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.402[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.404[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.404[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.407[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.408[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.420[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.422[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.439[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.439[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.444[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.449[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.454[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.455[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.466[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.466[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.469[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.469[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.478[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.479[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.481[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.481[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.484[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.484[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.489[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.489[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.491[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.491[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.497[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.498[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.500[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.500[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.502[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.502[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.504[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.505[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.507[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.507[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.510[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.510[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.513[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.513[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.528[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.528[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.532[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.533[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.537[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.538[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.551[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.551[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.555[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.556[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.563[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":461,"totalFinished":210,"totalSuccessful":210,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493741,"firstFinishTime":1684791492741,"lastFinishTime":1684791497478},"latency":{"successful":{"min":164,"max":4263,"total":613084},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:17.563Z"}
2023.05.22-21:38:17.565[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":461,"totalFinished":210,"totalSuccessful":210,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493741,"firstFinishTime":1684791492741,"lastFinishTime":1684791497478},"latency":{"successful":{"min":164,"max":4263,"total":613084},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:17.563Z"}
2023.05.22-21:38:17.566[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:17.564[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.565[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.572[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.572[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.576[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.576[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.579[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.579[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.593[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.593[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.600[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.600[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.604[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.604[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.607[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.607[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.613[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.613[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.616[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.616[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.618[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.618[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.623[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.623[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.626[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.626[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.640[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.642[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.645[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.645[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.648[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.648[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.654[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.654[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.659[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.659[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
